ID,TOTAL_VALUE
1113743,0
1113747,0
1113751,0
1113755,0
1113759,0
1113763,0
1113767,0
1113771,0
1113775,0
1113779,1
1113783,0
1113787,0
1113791,0
1113795,0
1113799,0
1113803,0
1113807,0
1113811,1
1113815,1
1113819,0
1113823,0
1113827,0
1113831,1
1113835,0
1113839,0
1113843,0
1113847,0
1113851,0
1113855,2
1113859,0
1113863,4
1113867,0
1113871,1
1113875,0
1113879,0
1113883,0
1113887,0
1113891,0
1113895,0
1113899,0
1113903,2
1113907,0
1113911,1
1113915,0
1113919,0
1113923,1
1113927,0
1113931,1
1113935,0
1113939,2
1113943,0
1113947,0
1113951,2
1113955,0
1113959,0
1113963,2
1113967,0
1113971,0
1113975,0
1113979,0
1113983,0
1113987,0
1113991,0
1113995,0
1113999,0
1114003,0
1114007,0
1114011,0
1114015,0
1114019,1
1114023,0
1114027,0
1114031,0
1114035,0
1114039,0
1114043,0
1114047,0
1114051,0
1114055,6
1114059,0
1114063,2
1114067,0
1114071,2
1114075,0
1114079,0
1114083,0
1114087,0
1114091,0
1114095,0
1114099,0
1114103,0
1114107,0
1114111,0
1114115,0
1114119,0
1114123,0
1114127,0
1114131,0
1114135,0
1114139,0
1114143,0
1114147,1
1114151,0
1114155,0
1114159,0
1114163,1
1114167,0
1114171,0
1114175,0
1114179,1
1114183,0
1114187,0
1114191,0
1114195,0
1114199,0
1114203,0
1114207,0
1114211,1
1114215,3
1114219,0
1114223,0
1114227,0
1114231,0
1114235,1
1114239,0
1114243,0
1114247,0
1114251,0
1114255,0
1114259,0
1114263,0
1114267,0
1114271,2
1114275,0
1114279,23
1114283,0
1114287,1
1114291,0
1114295,1
1114299,0
1114303,0
1114307,0
1114311,0
1114315,1
1114319,0
1114323,0
1114327,0
1114331,0
1114335,0
1114339,0
1114343,0
1114347,1
1114351,0
1114355,0
1114359,1
1114363,0
1114367,0
1114371,0
1114375,0
1114379,0
1114383,0
1114387,0
1114391,0
1114395,0
1114399,0
1114403,0
1114407,0
1114411,0
1114415,0
1114419,0
1114423,0
1114427,1
1114431,0
1114435,0
1114439,0
1114443,0
1114447,0
1114451,0
1114455,0
1114459,0
1114463,0
1114467,0
1114471,14
1114475,1
1114479,0
1114483,0
1114487,2
1114491,0
1114495,0
1114499,0
1114503,0
1114507,2
1114511,0
1114515,0
1114519,2
1114523,0
1114527,0
1114531,0
1114535,0
1114539,1
1114543,0
1114547,1
1114551,0
1114555,0
1114559,0
1114563,0
1114567,0
1114571,0
1114575,0
1114579,0
1114583,0
1114587,0
1114591,0
1114595,0
1114599,0
1114603,0
1114607,0
1114611,0
1114615,1
1114619,0
1114623,0
1114627,1
1114631,0
1114635,0
1114639,0
1114643,0
1114647,0
1114651,1
1114655,0
1114659,0
1114663,0
1114667,0
1114671,0
1114675,0
1114679,2
1114683,0
1114687,0
1114691,0
1114695,1
1114699,1
1114703,0
1114707,0
1114711,1
1114715,1
1114719,0
1114723,0
1114727,2
1114731,0
1114735,0
1114739,1
1114743,0
1114747,0
1114751,1
1114755,0
1114759,0
1114763,0
1114767,2
1114771,0
1114775,1
1114779,0
1114783,0
1114787,1
1114791,0
1114795,0
1114799,0
1114803,0
1114807,0
1114811,0
1114815,0
1114819,0
1114823,2
1114827,0
1114831,0
1114835,0
1114839,0
1114843,0
1114847,0
1114851,0
1114855,0
1114859,0
1114863,0
1114867,0
1114871,0
1114875,0
1114879,0
1114883,0
1114887,0
1114891,0
1114895,0
1114899,0
1114903,0
1114907,0
1114911,0
1114915,0
1114919,0
1114923,0
1114927,0
1114931,0
1114935,0
1114939,0
1114943,0
1114947,0
1114951,0
1114955,0
1114959,0
1114963,0
1114967,0
1114971,0
1114975,1
1114979,0
1114983,0
1114987,0
1114991,0
1114995,0
1114999,0
1115003,0
1115007,0
1115011,0
1115015,0
1115019,0
1115023,1
1115027,0
1115031,3
1115035,0
1115039,0
1115043,0
1115047,0
1115051,0
1115055,0
1115059,0
1115063,0
1115067,0
1115071,0
1115075,1
1115079,0
1115083,0
1115087,2
1115091,0
1115095,0
1115099,0
1115103,0
1115107,0
1115111,0
1115115,0
1115119,0
1115123,0
1115127,0
1115131,0
1115135,0
1115139,0
1115143,0
1115147,0
1115151,0
1115155,0
1115159,0
1115163,0
1115167,0
1115171,0
1115175,0
1115179,0
1115183,0
1115187,0
1115191,0
1115195,1
1115199,0
1115203,0
1115207,0
1115211,0
1115215,1
1115219,0
1115223,0
1115227,0
1115231,0
1115235,0
1115239,0
1115243,0
1115247,0
1115251,0
1115255,0
1115259,0
1115263,0
1115267,1
1115271,1
1115275,0
1115279,0
1115283,0
1115287,0
1115291,0
1115295,0
1115299,0
1115303,0
1115307,0
1115311,0
1115315,0
1115319,0
1115323,0
1115327,0
1115331,0
1115335,0
1115339,0
1115343,0
1115347,2
1115351,1
1115355,0
1115359,0
1115363,1
1115367,0
1115371,0
1115375,0
1115379,0
1115383,0
1115387,0
1115391,1
1115395,0
1115399,0
1115403,0
1115407,0
1115411,0
1115415,1
1115419,0
1115423,0
1115427,1
1115431,0
1115435,1
1115439,4
1115443,0
1115447,0
1115451,0
1115455,0
1115459,0
1115463,2
1115467,0
1115471,0
1115475,1
1115479,0
1115483,0
1115487,0
1115491,0
1115495,0
1115499,0
1115503,1
1115507,0
1115511,0
1115515,0
1115519,0
1115523,0
1115527,0
1115531,0
1115535,1
1115539,0
1115543,0
1115547,0
1115551,1
1115555,0
1115559,0
1115563,0
1115567,0
1115571,1
1115575,0
1115579,1
1115583,0
1115587,0
1115591,0
1115595,0
1115599,1
1115603,0
1115607,0
1115611,0
1115615,0
1115619,0
1115623,0
1115627,0
1115631,0
1115635,0
1115639,0
1115643,0
1115647,0
1115651,0
1115655,0
1115659,0
1115663,0
1115667,0
1115671,0
1115675,0
1115679,0
1115683,3
1115687,0
1115691,0
1115695,0
1115699,0
1115703,0
1115707,0
1115711,0
1115715,0
1115719,0
1115723,0
1115727,1
1115731,1
1115735,0
1115739,0
1115743,0
1115747,0
1115751,1
1115755,1
1115759,0
1115763,0
1115767,0
1115771,0
1115775,0
1115779,0
1115783,0
1115787,1
1115791,0
1115795,0
1115799,0
1115803,0
1115807,0
1115811,0
1115815,1
1115819,2
1115823,0
1115827,0
1115831,8
1115835,0
1115839,0
1115843,0
1115847,1
1115851,0
1115855,0
1115859,0
1115863,0
1115867,0
1115871,0
1115875,0
1115879,0
1115883,0
1115887,0
1115891,0
1115895,0
1115899,0
1115903,0
1115907,0
1115911,0
1115915,0
1115919,0
1115923,0
1115927,0
1115931,0
1115935,0
1115939,1
1115943,1
1115947,0
1115951,0
1115955,1
1115959,2
1115963,0
1115967,0
1115971,0
1115975,0
1115979,0
1115983,0
1115987,0
1115991,0
1115995,0
1115999,0
1116003,0
1116007,0
1116011,0
1116015,0
1116019,0
1116023,0
1116027,0
1116031,0
1116035,0
1116039,0
1116043,0
1116047,0
1116051,0
1116055,0
1116059,0
1116063,1
1116067,0
1116071,0
1116075,1
1116079,0
1116083,1
1116087,0
1116091,0
1116095,0
1116099,0
1116103,0
1116107,0
1116111,0
1116115,0
1116119,1
1116123,1
1116127,0
1116131,0
1116135,0
1116139,0
1116143,0
1116147,0
1116151,0
1116155,0
1116159,0
1116163,0
1116167,0
1116171,0
1116175,0
1116179,0
1116183,4
1116187,0
1116191,0
1116195,0
1116199,3
1116203,0
1116207,2
1116211,0
1116215,2
1116219,0
1116223,0
1116227,2
1116231,0
1116235,0
1116239,0
1116243,0
1116247,2
1116251,0
1116255,1
1116259,0
1116263,0
1116267,0
1116271,0
1116275,0
1116279,0
1116283,0
1116287,0
1116291,0
1116295,1
1116299,1
1116303,0
1116307,0
1116311,0
1116315,0
1116319,1
1116323,2
1116327,0
1116331,1
1116335,0
1116339,0
1116343,0
1116347,0
1116351,1
1116355,0
1116359,1
1116363,0
1116367,0
1116371,0
1116375,0
1116379,0
1116383,0
1116387,0
1116391,0
1116395,0
1116399,1
1116403,0
1116407,0
1116411,0
1116415,0
1116419,0
1116423,0
1116427,0
1116431,0
1116435,0
1116439,0
1116443,1
1116447,1
1116451,0
1116455,2
1116459,0
1116463,1
1116467,0
1116471,0
1116475,0
1116479,0
1116483,0
1116487,0
1116491,0
1116495,0
1116499,0
1116503,0
1116507,0
1116511,1
1116515,0
1116519,0
1116523,0
1116527,1
1116531,0
1116535,0
1116539,0
1116543,0
1116547,1
1116551,0
1116555,0
1116559,0
1116563,4
1116567,0
1116571,0
1116575,1
1116579,0
1116583,0
1116587,0
1116591,2
1116595,0
1116599,0
1116603,0
1116607,0
1116611,0
1116615,0
1116619,0
1116623,0
1116627,0
1116631,0
1116635,1
1116639,1
1116643,0
1116647,0
1116651,0
1116655,0
1116659,0
1116663,5
1116667,0
1116671,0
1116675,0
1116679,0
1116683,0
1116687,0
1116691,0
1116695,0
1116699,0
1116703,0
1116707,1
1116711,0
1116715,0
1116719,0
1116723,0
1116727,0
1116731,0
1116735,0
1116739,2
1116743,0
1116747,0
1116751,0
1116755,0
1116759,0
1116763,0
1116767,0
1116771,2
1116775,0
1116779,0
1116783,0
1116787,1
1116791,0
1116795,0
1116799,0
1116803,0
1116807,0
1116811,0
1116815,0
1116819,1
1116823,0
1116827,1
1116831,0
1116835,0
1116839,0
1116843,1
1116847,2
1116851,0
1116855,0
1116859,0
1116863,1
1116867,0
1116871,0
1116875,0
1116879,0
1116883,0
1116887,0
1116891,1
1116895,0
1116899,2
1116903,0
1116907,0
1116911,0
1116915,0
1116919,0
1116923,0
1116927,0
1116931,1
1116935,0
1116939,0
1116943,1
1116947,1
1116951,0
1116955,0
1116959,0
1116963,0
1116967,0
1116971,0
1116975,0
1116979,0
1116983,1
1116987,0
1116991,0
1116995,0
1116999,0
1117003,0
1117007,2
1117011,0
1117015,0
1117019,2
1117023,0
1117027,0
1117031,0
1117035,2
1117039,0
1117043,1
1117047,0
1117051,0
1117055,0
1117059,0
1117063,0
1117067,0
1117071,0
1117075,0
1117079,0
1117083,1
1117087,0
1117091,0
1117095,0
1117099,0
1117103,0
1117107,0
1117111,0
1117115,0
1117119,0
1117123,1
1117127,0
1117131,1
1117135,0
1117139,0
1117143,2
1117147,0
1117151,0
1117155,0
1117159,0
1117163,0
1117167,0
1117171,1
1117175,0
1117179,0
1117183,0
1117187,3
1117191,0
1117195,1
1117199,0
1117203,0
1117207,0
1117211,0
1117215,0
1117219,0
1117223,0
1117227,0
1117231,0
1117235,0
1117239,0
1117243,0
1117247,0
1117251,1
1117255,0
1117259,0
1117263,0
1117267,0
1117271,0
1117275,0
1117279,0
1117283,0
1117287,0
1117291,7
1117295,1
1117299,0
1117303,1
1117307,0
1117311,0
1117315,0
1117319,0
1117323,0
1117327,0
1117331,5
1117335,2
1117339,0
1117343,0
1117347,0
1117351,0
1117355,0
1117359,0
1117363,0
1117367,0
1117371,0
1117375,0
1117379,0
1117383,0
1117387,0
1117391,0
1117395,1
1117399,0
1117403,1
1117407,0
1117411,0
1117415,0
1117419,0
1117423,0
1117427,0
1117431,0
1117435,0
1117439,0
1117443,0
1117447,0
1117451,0
1117455,0
1117459,0
1117463,0
1117467,0
1117471,1
1117475,0
1117479,0
1117483,0
1117487,0
1117491,0
1117495,1
1117499,0
1117503,0
1117507,0
1117511,0
1117515,0
1117519,0
1117523,0
1117527,0
1117531,0
1117535,0
1117539,0
1117543,0
1117547,0
1117551,0
1117555,0
1117559,0
1117563,0
1117567,0
1117571,0
1117575,0
1117579,2
1117583,0
1117587,0
1117591,0
1117595,0
1117599,0
1117603,0
1117607,0
1117611,0
1117615,0
1117619,0
1117623,0
1117627,1
1117631,1
1117635,0
1117639,1
1117643,0
1117647,0
1117651,0
1117655,0
1117659,0
1117663,0
1117667,0
1117671,0
1117675,0
1117679,0
1117683,0
1117687,0
1117691,0
1117695,1
1117699,0
1117703,0
1117707,0
1117711,0
1117715,0
1117719,0
1117723,1
1117727,0
1117731,0
1117735,0
1117739,0
1117743,2
1117747,0
1117751,0
1117755,0
1117759,0
1117763,0
1117767,0
1117771,0
1117775,0
1117779,0
1117783,0
1117787,0
1117791,0
1117795,0
1117799,0
1117803,0
1117807,1
1117811,0
1117815,0
1117819,0
1117823,0
1117827,0
1117831,0
1117835,0
1117839,0
1117843,0
1117847,0
1117851,0
1117855,0
1117859,0
1117863,1
1117867,0
1117871,0
1117875,0
1117879,0
1117883,0
1117887,0
1117891,5
1117895,0
1117899,0
1117903,0
1117907,0
1117911,0
1117915,1
1117919,0
1117923,0
1117927,0
1117931,2
1117935,1
1117939,0
1117943,0
1117947,1
1117951,0
1117955,0
1117959,1
1117963,2
1117967,0
1117971,0
1117975,0
1117979,0
1117983,3
1117987,1
1117991,0
1117995,0
1117999,0
1118003,0
1118007,0
1118011,1
1118015,1
1118019,0
1118023,0
1118027,1
1118031,0
1118035,0
1118039,0
1118043,0
1118047,0
1118051,0
1118055,0
1118059,0
1118063,0
1118067,0
1118071,0
1118075,0
1118079,0
1118083,0
1118087,0
1118091,0
1118095,0
1118099,0
1118103,0
1118107,0
1118111,1
1118115,0
1118119,0
1118123,2
1118127,0
1118131,0
1118135,0
1118139,0
1118143,0
1118147,0
1118151,0
1118155,0
1118159,1
1118163,0
1118167,0
1118171,0
1118175,0
1118179,0
1118183,1
1118187,0
1118191,0
1118195,0
1118199,1
1118203,0
1118207,0
1118211,0
1118215,0
1118219,1
1118223,0
1118227,0
1118231,0
1118235,0
1118239,0
1118243,0
1118247,1
1118251,0
1118255,0
1118259,1
1118263,0
1118267,0
1118271,0
1118275,0
1118279,0
1118283,0
1118287,1
1118291,0
1118295,0
1118299,0
1118303,1
1118307,0
1118311,1
1118315,0
1118319,0
1118323,0
1118327,1
1118331,0
1118335,0
1118339,0
1118343,3
1118347,0
1118351,0
1118355,0
1118359,0
1118363,2
1118367,0
1118371,0
1118375,0
1118379,1
1118383,1
1118387,0
1118391,0
1118395,0
1118399,2
1118403,0
1118407,0
1118411,0
1118415,0
1118419,0
1118423,0
1118427,0
1118431,0
1118435,0
1118439,0
1118443,0
1118447,0
1118451,2
1118455,0
1118459,0
1118463,0
1118467,0
1118471,1
1118475,0
1118479,2
1118483,0
1118487,0
1118491,0
1118495,0
1118499,0
1118503,0
1118507,1
1118511,1
1118515,1
1118519,0
1118523,0
1118527,0
1118531,0
1118535,0
1118539,0
1118543,0
1118547,0
1118551,0
1118555,0
1118559,0
1118563,0
1118567,0
1118571,0
1118575,0
1118579,1
1118583,0
1118587,1
1118591,1
1118595,0
1118599,0
1118603,0
1118607,0
1118611,0
1118615,0
1118619,0
1118623,0
1118627,1
1118631,1
1118635,2
1118639,0
1118643,0
1118647,0
1118651,0
1118655,0
1118659,0
1118663,0
1118667,0
1118671,1
1118675,0
1118679,0
1118683,0
1118687,0
1118691,1
1118695,0
1118699,0
1118703,0
1118707,0
1118711,1
1118715,0
1118719,0
1118723,0
1118727,0
1118731,0
1118735,1
1118739,0
1118743,0
1118747,0
1118751,0
1118755,0
1118759,0
1118763,0
1118767,0
1118771,0
1118775,0
1118779,0
1118783,0
1118787,0
1118791,0
1118795,0
1118799,0
1118803,0
1118807,1
1118811,1
1118815,0
1118819,0
1118823,2
1118827,0
1118831,0
1118835,0
1118839,0
1118843,2
1118847,0
1118851,0
1118855,0
1118859,1
1118863,0
1118867,1
1118871,2
1118875,0
1118879,2
1118883,0
1118887,4
1118891,2
1118895,0
1118899,0
1118903,0
1118907,0
1118911,0
1118915,1
1118919,1
1118923,0
1118927,2
1118931,0
1118935,0
1118939,1
1118943,0
1118947,0
1118951,2
1118955,0
1118959,0
1118963,0
1118967,0
1118971,0
1118975,0
1118979,5
1118983,0
1118987,2
1118991,1
1118995,0
1118999,0
1119003,0
1119007,0
1119011,0
1119015,0
1119019,0
1119023,2
1119027,6
1119031,0
1119035,0
1119039,1
1119043,0
1119047,0
1119051,0
1119055,0
1119059,0
1119063,0
1119067,2
1119071,0
1119075,0
1119079,0
1119083,0
1119087,2
1119091,0
1119095,0
1119099,0
1119103,0
1119107,0
1119111,0
1119115,0
1119119,0
1119123,0
1119127,0
1119131,0
1119135,0
1119139,0
1119143,0
1119147,0
1119151,2
1119155,0
1119159,0
1119163,0
1119167,0
1119171,0
1119175,0
1119179,2
1119183,0
1119187,0
1119191,0
1119195,0
1119199,0
1119203,1
1119207,2
1119211,1
1119215,0
1119219,1
1119223,0
1119227,0
1119231,2
1119235,0
1119239,0
1119243,2
1119247,0
1119251,0
1119255,0
1119259,0
1119263,0
1119267,0
1119271,0
1119275,1
1119279,0
1119283,0
1119287,0
1119291,0
1119295,1
1119299,4
1119303,0
1119307,0
1119311,0
1119315,0
1119319,0
1119323,0
1119327,0
1119331,0
1119335,0
1119339,0
1119343,0
1119347,0
1119351,0
1119355,0
1119359,0
1119363,0
1119367,0
1119371,0
1119375,0
1119379,0
1119383,0
1119387,1
1119391,0
1119395,0
1119399,2
1119403,0
1119407,0
1119411,0
1119415,0
1119419,2
1119423,0
1119427,1
1119431,0
1119435,1
1119439,0
1119443,0
1119447,0
1119451,0
1119455,0
1119459,0
1119463,0
1119467,0
1119471,2
1119475,0
1119479,0
1119483,1
1119487,0
1119491,0
1119495,0
1119499,0
1119503,0
1119507,0
1119511,0
1119515,0
1119519,0
1119523,0
1119527,0
1119531,1
1119535,0
1119539,0
1119543,0
1119547,0
1119551,0
1119555,0
1119559,0
1119563,4
1119567,0
1119571,0
1119575,0
1119579,0
1119583,1
1119587,0
1119591,2
1119595,0
1119599,0
1119603,0
1119607,0
1119611,0
1119615,0
1119619,0
1119623,0
1119627,0
1119631,0
1119635,0
1119639,0
1119643,0
1119647,0
1119651,0
1119655,0
1119659,0
1119663,0
1119667,0
1119671,0
1119675,0
1119679,3
1119683,0
1119687,0
1119691,1
1119695,0
1119699,0
1119703,0
1119707,0
1119711,0
1119715,0
1119719,0
1119723,1
1119727,1
1119731,1
1119735,2
1119739,0
1119743,0
1119747,0
1119751,0
1119755,0
1119759,0
1119763,0
1119767,0
1119771,1
1119775,0
1119779,0
1119783,0
1119787,0
1119791,0
1119795,0
1119799,0
1119803,0
1119807,0
1119811,0
1119815,0
1119819,0
1119823,1
1119827,0
1119831,0
1119835,2
1119839,0
1119843,0
1119847,0
1119851,2
1119855,0
1119859,0
1119863,0
1119867,0
1119871,0
1119875,0
1119879,1
1119883,0
1119887,0
1119891,0
1119895,0
1119899,0
1119903,0
1119907,0
1119911,0
1119915,0
1119919,0
1119923,0
1119927,0
1119931,0
1119935,0
1119939,0
1119943,2
1119947,0
1119951,0
1119955,0
1119959,0
1119963,0
1119967,1
1119971,2
1119975,0
1119979,1
1119983,0
1119987,0
1119991,0
1119995,0
1119999,1
1120003,0
1120007,0
1120011,1
1120015,0
1120019,0
1120023,0
1120027,0
1120031,0
1120035,0
1120039,0
1120043,0
1120047,0
1120051,0
1120055,0
1120059,0
1120063,0
1120067,0
1120071,2
1120075,1
1120079,0
1120083,0
1120087,2
1120091,0
1120095,0
1120099,0
1120103,0
1120107,0
1120111,1
1120115,0
1120119,0
1120123,0
1120127,2
1120131,0
1120135,0
1120139,0
1120143,0
1120147,0
1120151,0
1120155,0
1120159,3
1120163,0
1120167,0
1120171,0
1120175,0
1120179,0
1120183,0
1120187,1
1120191,0
1120195,0
1120199,0
1120203,0
1120207,0
1120211,0
1120215,0
1120219,0
1120223,5
1120227,0
1120231,0
1120235,0
1120239,0
1120243,0
1120247,0
1120251,0
1120255,0
1120259,0
1120263,0
1120267,0
1120271,0
1120275,0
1120279,0
1120283,0
1120287,0
1120291,1
1120295,0
1120299,0
1120303,0
1120307,0
1120311,0
1120315,0
1120319,0
1120323,0
1120327,0
1120331,0
1120335,0
1120339,0
1120343,0
1120347,0
1120351,2
1120355,0
1120359,1
1120363,2
1120367,1
1120371,0
1120375,0
1120379,0
1120383,0
1120387,0
1120391,0
1120395,0
1120399,0
1120403,0
1120407,0
1120411,1
1120415,1
1120419,0
1120423,0
1120427,0
1120431,0
1120435,0
1120439,0
1120443,0
1120447,0
1120451,0
1120455,0
1120459,0
1120463,0
1120467,0
1120471,0
1120475,0
1120479,0
1120483,0
1120487,0
1120491,0
1120495,0
1120499,0
1120503,0
1120507,0
1120511,0
1120515,1
1120519,0
1120523,0
1120527,2
1120531,0
1120535,0
1120539,2
1120543,0
1120547,0
1120551,0
1120555,0
1120559,0
1120563,1
1120567,0
1120571,0
1120575,0
1120579,1
1120583,0
1120587,0
1120591,0
1120595,1
1120599,0
1120603,0
1120607,1
1120611,0
1120615,0
1120619,0
1120623,0
1120627,0
1120631,0
1120635,0
1120639,0
1120643,0
1120647,0
1120651,0
1120655,0
1120659,0
1120663,0
1120667,0
1120671,0
1120675,0
1120679,0
1120683,0
1120687,0
1120691,0
1120695,0
1120699,0
1120703,0
1120707,0
1120711,0
1120715,0
1120719,0
1120723,0
1120727,0
1120731,0
1120735,0
1120739,0
1120743,0
1120747,0
1120751,0
1120755,0
1120759,1
1120763,0
1120767,1
1120771,0
1120775,0
1120779,0
1120783,0
1120787,0
1120791,2
1120795,1
1120799,0
1120803,3
1120807,0
1120811,0
1120815,0
1120819,0
1120823,0
1120827,0
1120831,1
1120835,0
1120839,0
1120843,0
1120847,0
1120851,0
1120855,1
1120859,0
1120863,0
1120867,0
1120871,0
1120875,0
1120879,0
1120883,1
1120887,0
1120891,2
1120895,0
1120899,0
1120903,0
1120907,0
1120911,0
1120915,0
1120919,1
1120923,0
1120927,1
1120931,2
1120935,2
1120939,0
1120943,0
1120947,0
1120951,0
1120955,0
1120959,0
1120963,1
1120967,1
1120971,0
1120975,0
1120979,0
1120983,0
1120987,1
1120991,0
1120995,0
1120999,0
1121003,0
1121007,0
1121011,0
1121015,0
1121019,0
1121023,1
1121027,0
1121031,0
1121035,0
1121039,0
1121043,0
1121047,0
1121051,2
1121055,0
1121059,0
1121063,0
1121067,0
1121071,0
1121075,0
1121079,0
1121083,0
1121087,0
1121091,0
1121095,1
1121099,0
1121103,0
1121107,0
1121111,0
1121115,0
1121119,0
1121123,0
1121127,0
1121131,0
1121135,0
1121139,0
1121143,0
1121147,0
1121151,0
1121155,5
1121159,0
1121163,0
1121167,1
1121171,0
1121175,0
1121179,0
1121183,0
1121187,0
1121191,0
1121195,0
1121199,1
1121203,0
1121207,0
1121211,0
1121215,0
1121219,0
1121223,0
1121227,0
1121231,0
1121235,0
1121239,0
1121243,0
1121247,4
1121251,1
1121255,0
1121259,0
1121263,3
1121267,0
1121271,0
1121275,0
1121279,0
1121283,0
1121287,0
1121291,1
1121295,1
1121299,0
1121303,1
1121307,0
1121311,5
1121315,0
1121319,0
1121323,0
1121327,1
1121331,0
1121335,0
1121339,0
1121343,0
1121347,0
1121351,0
1121355,0
1121359,0
1121363,0
1121367,0
1121371,0
1121375,1
1121379,0
1121383,1
1121387,0
1121391,0
1121395,0
1121399,0
1121403,0
1121407,0
1121411,0
1121415,0
1121419,0
1121423,2
1121427,0
1121431,1
1121435,0
1121439,0
1121443,0
1121447,0
1121451,1
1121455,0
1121459,0
1121463,1
1121467,0
1121471,0
1121475,0
1121479,0
1121483,2
1121487,0
1121491,0
1121495,0
1121499,0
1121503,0
1121507,0
1121511,0
1121515,0
1121519,0
1121523,0
1121527,0
1121531,0
1121535,0
1121539,0
1121543,1
1121547,0
1121551,0
1121555,2
1121559,0
1121563,0
1121567,0
1121571,0
1121575,0
1121579,0
1121583,0
1121587,0
1121591,0
1121595,0
1121599,0
1121603,0
1121607,1
1121611,1
1121615,0
1121619,0
1121623,0
1121627,0
1121631,0
1121635,0
1121639,0
1121643,0
1121647,0
1121651,0
1121655,0
1121659,0
1121663,0
1121667,0
1121671,0
1121675,0
1121679,0
1121683,0
1121687,0
1121691,0
1121695,0
1121699,0
1121703,0
1121707,0
1121711,0
1121715,6
1121719,0
1121723,0
1121727,0
1121731,0
1121735,0
1121739,0
1121743,0
1121747,1
1121751,1
1121755,0
1121759,0
1121763,0
1121767,0
1121771,2
1121775,0
1121779,0
1121783,0
1121787,1
1121791,0
1121795,0
1121799,0
1121803,0
1121807,0
1121811,0
1121815,0
1121819,1
1121823,0
1121827,0
1121831,1
1121835,0
1121839,0
1121843,0
